;;;;;;;;;
FERRAMENTAS;;;;;;;;;
;;;;;;;;;
ASSINATURAS;;;;;;;;;
;;;;;;;;;
VALUATION;;;;;;;;;
;;;;;;;;;
CURSOS;;;;;;;;;
;;;;;;;;;
ARTIGOS;;;;;;;;;
;;;;;;;;;
GRATUITO;;;;;;;;;
EntrarAssine agora;;;;;;;;;
Rendimentos e Amortizações;;;;;;;;;
Home;;;;;;;;;
;;;;;;;;;
Rendimentos e Amortizações;;;;;;;;;
Aqui você pode conferir em tempo real todas as distribuições de rendimentos e amortizações dos Fundos Imobiliários.;;;;;;;;;
Filtros;;;;;;;;;
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ;;;;;;;;;
;;;;;;;;;
Todos FIIs (350);;;;;;;;;
                                     ;;;;;;;;;
;;;;;;;;;
Todos proventos (2);;;;;;;;;
                                                                                                                                                                          ;;;;;;;;;
;;;;;;;;;
Todos setores (9);;;;;;;;;
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ;;;;;;;;;
Nenhum Período ;;;;;;;;;
;;;;;;;;;
Lista de FIIs;;;;;;;;;
CÓDIGO;NOME DO;FECHAMENTO (R$);VALOR POR;YIELD;YIELD;TIPO;PERÍODO DE;DATA;DATA DE
DO FUNDO;FUNDO;;COTA (R$);1 MÊS;12 MESES;;REFERÊNCIA;BASE;PAGAMENTO
EQIR11;FII EQI RECE;99,48;1,1;1,11;0;Rendimento;22-Mar;20/04/22;28/04/22
MORC11;FII MORE CRI;102,44;1,5;1,46;0;Rendimento;22-Mar;20/04/22;28/04/22
CCRF11;FII CANVAS;98,95;1,2;1,21;0;Rendimento;22-Mar;20/04/22;28/04/22
BTAL11;FII BTG AGRO;99,63;0,83;0,83;0,76;Rendimento;22-Mar;20/04/22;28/04/22
CNES11;FII CENESP;33,02;0,07;0,2;0,28;Rendimento;22-Mar;20/04/22;28/04/22
FLRP11;FII FLORIPA;1229,49;10;0,81;0,53;Rendimento;22-Mar;20/04/22;29/04/22
ERCR11;FII ESTOQ RJ;N/A;8,04;N/A;N/A;Amortização;22-Apr;18/04/22;26/04/22
ERCR11;FII ESTOQ RJ;0;967,38;0;0;Rendimento;22-Apr;18/04/22;26/04/22
MCHY11;FII MAUA HY;113,01;1,3;1,15;0;Rendimento;22-Mar;18/04/22;26/04/22
MATV11;FII MORE ATV;97,99;1,3;1,33;0;Rendimento;22-Mar;18/04/22;26/04/22
BLMC11;FII BLUE CRI;98,11;1,15;1,17;0,93;Rendimento;22-Mar;14/04/22;25/04/22
SNFF11;FII SUNOFOFI;88,98;0,65;0,73;0;Rendimento;22-Mar;14/04/22;25/04/22
ALZR11;FII ALIANZA;115,52;0,77;0,67;0,6;Rendimento;22-Mar;14/04/22;25/04/22
RZAK11;FII RIZA AKN;98,47;1,2;1,22;1,1;Rendimento;22-Mar;14/04/22;25/04/22
OULG11;FII OURILOG;43,65;0,17;0,39;0,7;Rendimento;22-Mar;14/04/22;25/04/22
XPIN11;FII XP INDL;84,81;0,61;0,72;0,68;Rendimento;22-Mar;14/04/22;25/04/22
SNCI11;FII SUNO CRI;108,01;1,3;1,2;0;Rendimento;22-Mar;14/04/22;25/04/22
BTLG11;FII BTLG;103,75;0,72;0,69;0,67;Rendimento;22-Mar;14/04/22;25/04/22
OURE11;FII OU RENDA;82,39;0,9;1,09;1,06;Rendimento;22-Mar;14/04/22;25/04/22
FCFL11;FII CAMPUSFL;116;0,86;0,74;0,68;Rendimento;22-Mar;14/04/22;25/04/22
RECX11;FII REC FOF;92,9;0,8;0,86;0;Rendimento;22-Mar;14/04/22;25/04/22
CORM11;FII CORE MET;94,78;0,81;0,85;0;Rendimento;22-Mar;14/04/22;25/04/22
XPML11;FII XP MALLS;100,05;0,66;0,66;0,57;Rendimento;22-Mar;14/04/22;25/04/22
OUFF11;FII OURI FOF;67,8;0,7;1,03;0,92;Rendimento;22-Mar;14/04/22;25/04/22
BPML11;FII BTG SHOP;69,58;0,3;0,43;0;Rendimento;22-Feb;14/04/22;25/04/22
AFHI11;FII AFHI CRI;103,13;1,35;1,31;0;Rendimento;22-Mar;14/04/22;25/04/22
AFOF11;FII ALIANZFF;94,01;1,01;1,07;0;Rendimento;22-Mar;14/04/22;25/04/22
WTSP11B;FII WTC SP;41,98;0,32;0,76;0,57;Rendimento;22-Mar;14/04/22;25/04/22
ARCT11;FII ARCTIUM;106,31;1,64;1,54;1,17;Rendimento;22-Mar;14/04/22;25/04/22
GCFF11;FII GALAPAGO;N/A;0,5;N/A;N/A;Amortização;22-Mar;13/04/22;22/04/22
GCRI11;FII GLPG CRI;99,5;1,48;1,49;0;Rendimento;22-Mar;13/04/22;22/04/22
MORE11;FII MORE RE;71,66;0,7;0,98;0,85;Rendimento;22-Mar;13/04/22;22/04/22
BLCP11;FII BLUECAP;86;0,51;0,59;0,56;Rendimento;22-Mar;13/04/22;22/04/22
GCFF11;FII GALAPAGO;76,24;0,78;1,02;0,92;Rendimento;22-Mar;13/04/22;22/04/22
NAVT11;FII NAVI TOT;74,97;0,85;1,13;0;Rendimento;22-Mar;13/04/22;22/04/22
MGCR11;FII MOGNO HG;85,53;1;1,17;0,98;Rendimento;22-Mar;13/04/22;22/04/22
MCHF11;FII MAUA HF;10,1;0,11;1,09;0;Rendimento;22-Mar;12/4/2022;20/04/22
CPTS11;FII CAPI SEC;95,44;1,1;1,15;1,05;Rendimento;22-Mar;12/4/2022;20/04/22
VGIA11;FIAGRO VGIA;10,75;0,15;1,4;0;Rendimento;22-Mar;12/4/2022;20/04/22
MGHT11;FII MOGNO HT;82,7;0,8;0,97;0,81;Rendimento;22-Mar;12/4/2022;20/04/22
VGIR11;FII VALREIII;101,5;1,2;1,18;0,81;Rendimento;22-Mar;12/4/2022;20/04/22
TRNT11;FII TORRE NO;109,99;0,38;0,35;0,34;Rendimento;22-Mar;12/4/2022;20/04/22
MCCI11;FII MAUA;100,57;1;0,99;0,95;Rendimento;22-Mar;12/4/2022;20/04/22
BRLA11;FII BRLPROII;143,05;1,05;0,74;0,34;Rendimento;22-Mar;12/4/2022;20/04/22
VGIP11;FII VALORAIP;100,69;1,4;1,39;1,21;Rendimento;22-Mar;12/4/2022;20/04/22
IBCR11;FII BREI;97,39;1,47;1,51;0;Rendimento;22-Mar;11/4/2022;19/04/22
IRIM11;FII IRIM;112,6;1,14;1,02;0;Rendimento;22-Mar;11/4/2022;19/04/22
GAME11;FII GUARD MU;10,33;0,13;1,26;0;Rendimento;22-Mar;11/4/2022;25/04/22
RBRF11;FII RBRALPHA;75,01;0,6;0,8;0,78;Rendimento;22-Mar;11/4/2022;19/04/22
IBFF11;FII FOF BREI;58,69;0,5;0,85;0,78;Rendimento;22-Mar;11/4/2022;19/04/22
RBRY11;FII RBR PCRI;105,77;1,3;1,23;0,96;Rendimento;22-Mar;11/4/2022;19/04/22
IRDM11;FII IRIDIUM;111,52;1,18;1,06;1,02;Rendimento;22-Mar;11/4/2022;19/04/22
RBRR11;FII RBRHGRAD;102,6;1,2;1,17;0,93;Rendimento;22-Mar;11/4/2022;19/04/22
CPFF11;FII CAP REIT;71,71;0,6;0,84;0,89;Rendimento;22-Mar;8/4/2022;19/04/22
CVBI11;FII VBI CRI;103,4;1,12;1,08;1,04;Rendimento;22-Mar;8/4/2022;18/04/22
BLCA11;FII BLUE AAA;97,99;0,51;0,52;0;Rendimento;22-Feb;8/4/2022;18/04/22
RVBI11;FII VBI REIT;79,82;0,75;0,94;0,87;Rendimento;22-Mar;8/4/2022;18/04/22
RECT11;FII REC REND;66;0,5;0,76;0,74;Rendimento;22-Mar;7/4/2022;14/04/22
FAED11;FII ANH EDUC;135;1,53;1,13;0,81;Rendimento;22-Mar;7/4/2022;14/04/22
DEVA11;FII DEVANT;100,18;1,31;1,31;1,24;Rendimento;22-Mar;7/4/2022;14/04/22
TORD11;FII TORDE EI;9,18;0,06;0,65;0,89;Rendimento;22-Mar;7/4/2022;14/04/22
JRDM11;FII SHOPJSUL;74,23;0,46;0,62;0,56;Rendimento;22-Feb;7/4/2022;14/04/22
VSLH11;FII VERS CRI;9,58;0,12;1,21;1,31;Rendimento;22-Mar;7/4/2022;14/04/22
CEOC11;FII CEO CCP;61,5;0,5;0,81;0,75;Rendimento;22-Mar;7/4/2022;14/04/22
RECR11;FII REC RECE;101,9;1,37;1,34;1,14;Rendimento;22-Mar;7/4/2022;14/04/22
FLCR11;FII FL RECEB;99,64;1,34;1,34;0;Rendimento;22-Mar;7/4/2022;14/04/22
BLMG11;FII BLUE LOG;85,32;0,8;0,94;0,92;Rendimento;22-Mar;7/4/2022;14/04/22
FEXC11;FII EXCELLEN;91,08;1,05;1,15;0,95;Rendimento;22-Mar;7/4/2022;14/04/22
HCTR11;FII HECTARE;119,34;1,4;1,17;1,27;Rendimento;22-Mar;7/4/2022;14/04/22
